fileserver-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
fileserver-1  | 103.190.81.180 - - [19/Jul/2026:18:06:58 +0000] "\x05\x01\x00" 400 157 "-" "-" "-"
fileserver-1  | 103.190.81.180 - - [19/Jul/2026:18:06:59 +0000] "\x04\x01\x00P\x01\x01\x01\x01\x00" 400 157 "-" "-" "-"
fileserver-1  | 103.190.81.180 - - [19/Jul/2026:18:06:59 +0000] "CONNECT 1.1.1.1:80 HTTP/1.1" 405 157 "-" "-" "-"
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Scheduled checkpoint #1 (+10 min) → opens in 0.0 min
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Scheduled checkpoint #2 (+22 min) → opens in 2.6 min
stage-monitor-1  | [stage-monitor][match:QLsybLy2] Scheduled checkpoint #3 (+47 min) → opens in 27.6 min
stage-monitor-1  | [stage-monitor][match:fHwTfePh] Scheduled checkpoint #1 (+10 min) → opens in 50.6 min
stage-monitor-1  | [stage-monitor][match:fHwTfePh] Scheduled checkpoint #2 (+22 min) → opens in 62.6 min
stage-monitor-1  | [stage-monitor][match:fHwTfePh] Scheduled checkpoint #3 (+47 min) → opens in 87.6 min
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] Scheduled checkpoint #3 (+47 min) → opens in 0.0 min
stage-monitor-1  | [stage-monitor][match:IiQ9oWUs] Scheduled checkpoint #1 (+10 min) → opens in 80.6 min
stage-monitor-1  | [stage-monitor][match:IiQ9oWUs] Scheduled checkpoint #2 (+22 min) → opens in 92.6 min
stage-monitor-1  | [stage-monitor][match:IiQ9oWUs] Scheduled checkpoint #3 (+47 min) → opens in 117.6 min
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] Scheduled checkpoint #3 (+47 min) → opens in 0.0 min
stage-monitor-1  | [stage-monitor][match:zeuqiDOH] Scheduled checkpoint #1 (+10 min) → opens in 65.6 min
stage-monitor-1  | [stage-monitor][match:zeuqiDOH] Scheduled checkpoint #2 (+22 min) → opens in 77.6 min
stage-monitor-1  | [stage-monitor][match:zeuqiDOH] Scheduled checkpoint #3 (+47 min) → opens in 102.6 min
stage-monitor-1  | [stage-monitor][match:vsJliJuB] Scheduled checkpoint #1 (+10 min) → opens in 200.6 min
stage-monitor-1  | [stage-monitor][match:vsJliJuB] Scheduled checkpoint #2 (+22 min) → opens in 212.6 min
stage-monitor-1  | [stage-monitor][match:vsJliJuB] Scheduled checkpoint #3 (+47 min) → opens in 237.6 min
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Scheduled checkpoint #1 (+10 min) → opens in 0.0 min
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Scheduled checkpoint #2 (+22 min) → opens in 2.6 min
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] Scheduled checkpoint #3 (+47 min) → opens in 27.6 min
stage-monitor-1  | [stage-monitor][match:b3q1IRhl] Scheduled checkpoint #1 (+10 min) → opens in 170.6 min
stage-monitor-1  | [stage-monitor][match:b3q1IRhl] Scheduled checkpoint #2 (+22 min) → opens in 182.6 min
stage-monitor-1  | [stage-monitor][match:b3q1IRhl] Scheduled checkpoint #3 (+47 min) → opens in 207.6 min
stage-monitor-1  | [stage-monitor][match:rgK2oev9] Scheduled checkpoint #1 (+10 min) → opens in 50.6 min
stage-monitor-1  | [stage-monitor][match:rgK2oev9] Scheduled checkpoint #2 (+22 min) → opens in 62.6 min
stage-monitor-1  | [stage-monitor][match:rgK2oev9] Scheduled checkpoint #3 (+47 min) → opens in 87.6 min
stage-monitor-1  | [stage-monitor][match:SrszTnOs] Scheduled checkpoint #1 (+10 min) → opens in 110.6 min
stage-monitor-1  | [stage-monitor][match:SrszTnOs] Scheduled checkpoint #2 (+22 min) → opens in 122.6 min
stage-monitor-1  | [stage-monitor][match:SrszTnOs] Scheduled checkpoint #3 (+47 min) → opens in 147.6 min
stage-monitor-1  | [stage-monitor][match:z9prRQhf] Scheduled checkpoint #1 (+10 min) → opens in 170.6 min
stage-monitor-1  | [stage-monitor][match:z9prRQhf] Scheduled checkpoint #2 (+22 min) → opens in 182.6 min
stage-monitor-1  | [stage-monitor][match:z9prRQhf] Scheduled checkpoint #3 (+47 min) → opens in 207.6 min
stage-monitor-1  | [stage-monitor][match:8MrjP4N6] Scheduled checkpoint #1 (+10 min) → opens in 230.6 min
stage-monitor-1  | [stage-monitor][match:8MrjP4N6] Scheduled checkpoint #2 (+22 min) → opens in 242.6 min
stage-monitor-1  | [stage-monitor][match:8MrjP4N6] Scheduled checkpoint #3 (+47 min) → opens in 267.6 min
stage-monitor-1  | [stage-monitor] Started. Watching "/app/state/matches.json" | poll every 60s | check window 35 min | stall-confirm (Checkpoints #1/#3 fallback) 2 min | rescanning matches.json every 5 min | Checkpoint #2 waits up to 40 min for Checkpoint #1 to finish | Checkpoint #3 always runs (no skip on verdict) once Checkpoint #2 is done | stale catch-up checkpoints (real time already past the next one) are skipped, not fired (#3 stale buffer 20 min)
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ▶ Checkpoint #1 window opened — polling every 60s (break — основна ознака; якщо фід її не дасть, фолбек — скидання/зависання liveMinute; giving up after 35 min)
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] ⏳ Checkpoint #3 reached scheduled time — waiting for Checkpoint #2 to finish before opening the window…
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] ⏳ Checkpoint #3 reached scheduled time — waiting for Checkpoint #2 to finish before opening the window…
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ▶ Checkpoint #1 window opened — polling every 60s (break — основна ознака; якщо фід її не дасть, фолбек — скидання/зависання liveMinute; giving up after 35 min)
stage-monitor-1  | [stage-monitor][match:x2gNHZf3] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:x2gNHZf3] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:x2gNHZf3] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:radVFDPF] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:radVFDPF] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:radVFDPF] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:YZ9dfqi2] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:YZ9dfqi2] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:YZ9dfqi2] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:nJBld5Mk] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:nJBld5Mk] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:nJBld5Mk] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SIOjHHZ9] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SIOjHHZ9] ⚠ Live status check failed for stale Checkpoint #2 (page.goto: Page crashed
stage-monitor-1  | Call log:
stage-monitor-1  |   - navigating to "https://www.flashscore.ua/match/SIOjHHZ9/#/h2h/overall", waiting until "domcontentloaded"
stage-monitor-1  | ) — falling back to matches.json status + kickoff-time staleness check.
stage-monitor-1  | [stage-monitor][match:SIOjHHZ9] ⏰ Checkpoint #2 (+22 min) is too stale to catch up safely — real time already passed the start of the next checkpoint / estimated match window (2026-07-19T04:47:00.000Z), and the match is confirmed live/already had a break → match is likely on a later quarter already. Skipping WITHOUT opening a window, to avoid sending a signal under the wrong checkpoint label.
stage-monitor-1  | [stage-monitor][match:KG3V9ZRq] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:KG3V9ZRq] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bgFwvTBs] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bgFwvTBs] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bgFwvTBs] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SY6fzoB6] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SY6fzoB6] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SY6fzoB6] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bwpAwPiI] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bwpAwPiI] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:bwpAwPiI] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:QPo2uoN5] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:QPo2uoN5] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:QPo2uoN5] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:UgzjEJqJ] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:UgzjEJqJ] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:UgzjEJqJ] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:4hl6CnMi] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:4hl6CnMi] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:4hl6CnMi] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:d06DAQj4] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:d06DAQj4] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:d06DAQj4] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:IB0ycMve] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:IB0ycMve] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:IB0ycMve] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:AocTbrAr] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:AocTbrAr] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:AocTbrAr] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:MmZpVAp1] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:MmZpVAp1] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:MmZpVAp1] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:UDxgTlFD] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:UDxgTlFD] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:UDxgTlFD] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:hSZMLOT8] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:hSZMLOT8] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:hSZMLOT8] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:END6gSG5] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:END6gSG5] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:END6gSG5] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:6cAbelng] ⏰ Checkpoint #1 (+10 min) is too stale to catch up safely — real time already passed the start of the next checkpoint / estimated match window (2026-07-19T15:52:00.000Z), and the match is confirmed live/already had a break → match is likely on a later quarter already. Skipping WITHOUT opening a window, to avoid sending a signal under the wrong checkpoint label.
stage-monitor-1  | [stage-monitor][match:6cAbelng] ⏰ Checkpoint #2 (+22 min) is too stale to catch up safely — real time already passed the start of the next checkpoint / estimated match window (2026-07-19T16:17:00.000Z), and the match is confirmed live/already had a break → match is likely on a later quarter already. Skipping WITHOUT opening a window, to avoid sending a signal under the wrong checkpoint label.
stage-monitor-1  | [stage-monitor][match:6cAbelng] ⏰ Checkpoint #3 (+47 min) is too stale to catch up safely — real time already passed the start of the next checkpoint / estimated match window (2026-07-19T16:47:00.000Z), and the match is confirmed live/already had a break → match is likely on a later quarter already. Skipping WITHOUT opening a window, to avoid sending a signal under the wrong checkpoint label.
stage-monitor-1  | [stage-monitor][match:jcOFVFhl] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:jcOFVFhl] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:jcOFVFhl] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:r5tNTgN0] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:r5tNTgN0] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:r5tNTgN0] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:xv8T6rjT] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:xv8T6rjT] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:xv8T6rjT] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:UD4L84LG] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:UD4L84LG] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:UD4L84LG] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:nizLdHft] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:nizLdHft] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:nizLdHft] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] ⏰ Checkpoint #1 (+10 min) is too stale to catch up safely — real time already passed the start of the next checkpoint / estimated match window (2026-07-19T16:22:00.000Z), and the match is confirmed live/already had a break → match is likely on a later quarter already. Skipping WITHOUT opening a window, to avoid sending a signal under the wrong checkpoint label.
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] ⏰ Checkpoint #2 (+22 min) is too stale to catch up safely — real time already passed the start of the next checkpoint / estimated match window (2026-07-19T16:47:00.000Z), and the match is confirmed live/already had a break → match is likely on a later quarter already. Skipping WITHOUT opening a window, to avoid sending a signal under the wrong checkpoint label.
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] ▶ Checkpoint #2 verdict was "(none/unresolved)" → proceeding with Checkpoint #3.
stage-monitor-1  | [stage-monitor][match:QHTHqAaf] ▶ Checkpoint #3 window opened — polling every 60s (break — основна ознака; якщо фід її не дасть, фолбек — скидання/зависання liveMinute; giving up after 35 min)
stage-monitor-1  | [stage-monitor][match:Qu7j9UFa] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:Qu7j9UFa] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:Qu7j9UFa] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:j5cHQZA6] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:j5cHQZA6] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:j5cHQZA6] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:OIePODuJ] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:OIePODuJ] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:OIePODuJ] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:tru2Kdbn] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:tru2Kdbn] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:tru2Kdbn] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SxILA1mB] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SxILA1mB] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:SxILA1mB] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:KCEDCNIb] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:KCEDCNIb] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:KCEDCNIb] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:C8QJhSpK] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:C8QJhSpK] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:C8QJhSpK] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:G4Fcopwf] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:G4Fcopwf] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:G4Fcopwf] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:WjYd3I2K] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:WjYd3I2K] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:WjYd3I2K] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] ⏰ Checkpoint #1 (+10 min) is too stale to catch up safely — real time already passed the start of the next checkpoint / estimated match window (2026-07-19T16:22:00.000Z), and the match is confirmed live/already had a break → match is likely on a later quarter already. Skipping WITHOUT opening a window, to avoid sending a signal under the wrong checkpoint label.
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] ⏰ Checkpoint #2 (+22 min) is too stale to catch up safely — real time already passed the start of the next checkpoint / estimated match window (2026-07-19T16:47:00.000Z), and the match is confirmed live/already had a break → match is likely on a later quarter already. Skipping WITHOUT opening a window, to avoid sending a signal under the wrong checkpoint label.
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] ▶ Checkpoint #2 verdict was "(none/unresolved)" → proceeding with Checkpoint #3.
stage-monitor-1  | [stage-monitor][match:2ZOScdQs] ▶ Checkpoint #3 window opened — polling every 60s (break — основна ознака; якщо фід її не дасть, фолбек — скидання/зависання liveMinute; giving up after 35 min)
stage-monitor-1  | [stage-monitor][match:WxoJmOXF] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:WxoJmOXF] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:WxoJmOXF] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:OCsBkp33] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:OCsBkp33] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:h4HTzz9F] ⏳ Checkpoint #2 reached scheduled time — waiting for Checkpoint #1 to finish (avoids polling both in parallel)…
stage-monitor-1  | [stage-monitor][match:QLsybLy2] ⏳ Checkpoint #2 reached scheduled time — waiting for Checkpoint #1 to finish (avoids polling both in parallel)…
stage-monitor-1  | [stage-monitor][match:OCsBkp33] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:2N8ucQYH] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:2N8ucQYH] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:2N8ucQYH] Checkpoint #3 (+47 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:zy7me43U] Checkpoint #1 (+10 min) window long expired and match is finished → skipping.
stage-monitor-1  | [stage-monitor][match:zy7me43U] Checkpoint #2 (+22 min) window long expired and match is finished → skipping.
